smiles,pchembl_value
COc1cccc2c(C(=O)NC3C4(C)CCC(C4)C3(C)C)nn(CCN3CCOCC3)c12,tensor([8.7000])
CCCCCn1c(C)c(C(=O)Cc2ccc(Br)cc2)c2ccccc21,tensor([5.5700])
CCCCCn1cc(C(=O)Cc2cccc(OC)c2)c2ccccc21,tensor([7.0500])
CCc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Br)cc1,tensor([6.3600])
Cc1c(C(=O)NC2CCCCC2)nc(-c2ccc(Cl)cc2Cl)n1-c1ccc(Cl)cc1,tensor([6.8000])
CCCCCn1cc(C(=O)NC23CC4CC(CC(C4)C2)C3)c(=O)c2ccccc21,tensor([7.7900])
CCCCCCC(C)(C)c1ccc(C2CC(O)CCC2CCCO)c(O)c1,tensor([7.8100])
CCCCCCCCC=CC(=O)NCCc1ccc(OC)cc1,tensor([5.2900])
CCCCCC=CCC=CCC=CCC=CCCCC(=O)N1CCN(c2ccc(F)cc2)CC1,tensor([5.2900])
CC(NS(C)(=O)=O)c1ccc(Cc2ccc(C(F)(F)F)cc2S(=O)(=O)c2ccccc2F)cc1,tensor([9.])
COc1ccc(S(=O)(=O)c2cc(OC)ccc2Cc2ccc(C(C)NS(C)(=O)=O)cc2)cc1,tensor([9.2200])
CC(NS(C)(=O)=O)c1ccc(S(=O)(=O)c2ccc(Cl)cc2S(=O)(=O)c2ccccc2F)cc1,tensor([9.])
CCN(CC)S(=O)(=O)NC(=NC(C)C)N1CC(c2ccccc2)C(c2ccc(Cl)cc2)=N1,tensor([5.5600])
CCCc1c(C(=O)NC2CCCCC2O)nc(-c2ccccc2Cl)n1-c1ccc(Cl)cc1,tensor([5.5700])
CSC(=S)N1CC(C)(C)CSC1=Nc1ccccc1C(C)C,tensor([8.0500])
CCCCCOC(=O)c1cc(O)c(-c2cc(C)cc(C)c2)c(OC)c1,tensor([6.5700])
CSC(=S)N1CC2(CCCCC2)CSC1=Nc1ccccc1C(C)C,tensor([9.1000])
CCCCCCC(C)(C)c1ccc(-c2cc(C)cc(C)c2)c(O)c1,tensor([8.6400])
CCCCCCc1ccc(OCCCCCCCC(=O)NCCO)cc1O,tensor([5.6200])
CCCCCC(C)(C)c1ccc(C2CCCC(O)C2)cc1,tensor([6.6700])
CCS(=O)(=O)n1c2c(c3cc(C(=O)N4CCC(C)CC4)ccc31)CN(C1CCOC1)C2,tensor([7.5600])
Cc1ccc(C(=O)NC2C3CC4CC(C3)CC2C4)cc1S(=O)(=O)N1CCOCC1,tensor([8.2500])
CC1(C)C(C(=O)c2cn(CC3CCOCC3)c3ccccc23)C1(C)C,tensor([9.6800])
Cc1c(C(=O)NCc2ccc(Cl)c(Cl)c2)nn(-c2ccc(F)cc2F)c1-n1cccc1,tensor([6.4100])
N#CCn1nnc(Cc2ccc(-c3ccccc3)cc2)n1,tensor([5.2100])
CSC(=S)N1CC2(CCCCC2)COC1=Nc1cccc2ccccc12,tensor([9.0500])
